0,3,1,1,0
1,4,1,1,0
2,5,1,1,0
3,6,1,1,0
4,7,1,1,0
5,8,1,1,0
6,9,1,1,0
7,9,1,0,0
8,10,1,1,0
9,11,1,1,0
10,12,1,1,0
11,13,1,1,0
12,13,1,0,0
13,13,1,0,0
14,13,1,0,0
